Task_ID,CPU_Usage (%),RAM_Usage (MB),Execution_Time (s),Dependencies
548,53,6113,4.14,
549,68,7657,3.51,
550,69,11943,5.16,131;177
551,81,961,8.64,
552,79,8786,5.18,
553,58,2096,2.48,272;548
554,48,14860,2.27,
555,63,9062,04.02,22;364
556,63,15333,01.08,
557,42,15365,7.26,
558,37,10782,7.48,
559,45,1460,4.99,
560,40,6888,9.36,328
561,61,9949,1.66,393
562,60,15294,1.83,
563,55,2641,8.92,
564,91,8914,5.88,524;197
565,84,2605,6.79,266;241
566,80,8016,7.57,
567,59,15408,7.5,491
568,75,9124,2.31,255;506
569,76,3721,1.22,
570,45,2318,4.36,210;153
571,36,6945,4.43,
572,49,14924,6.35,
573,93,11230,9.89,
574,33,2903,2.69,440
575,34,11956,3.27,
576,65,12046,8.61,376
577,59,15361,6.63,
578,70,14006,9.22,402
579,33,13409,2.64,
580,71,2135,6.27,
581,61,9069,7.13,
582,48,1224,3.73,
583,79,9679,7.89,
584,50,3075,09.02,248;487
585,73,11054,8.69,237;464
586,82,14831,5.89,561
587,41,7204,3.44,434
588,68,12594,6.97,
589,73,10756,7.32,
590,70,5216,6.88,482;384
591,90,15813,9.65,
592,46,8683,3.62,
593,85,2131,2.52,
594,34,5194,6.67,
595,78,7363,5.96,
596,60,8427,6.77,182
597,68,1776,4.2,
598,80,2415,07.09,
599,42,13963,2.77,
600,79,10991,1.41,
601,36,3372,8.62,333
602,89,13248,8.13,
603,89,5876,4.64,95;356
604,56,8340,6.78,
605,70,10517,07.03,
606,61,16373,02.04,263;184
607,91,9344,8.13,
608,55,11118,9.2,
609,39,12605,7.19,110;589
610,79,8919,4.0,
611,44,12821,3.52,597;167
612,69,9410,5.0,
613,69,3879,2.65,
614,47,2670,4.29,
615,53,9096,2.44,
616,61,7212,1.13,440
617,65,16043,8.52,356;473
618,41,1526,5.62,
619,62,4293,4.25,
620,43,6326,8.48,
621,72,12697,3.5,
622,84,5905,2.94,448;339
623,73,14731,2.77,142;180
624,89,9366,2.91,448
625,51,8185,7.63,
626,71,3364,8.46,
627,74,14128,7.67,
628,41,9972,9.37,
629,37,7564,1.18,343
630,78,11991,6.89,
631,43,2453,5.99,
632,91,14283,2.41,
633,80,9933,8.87,98
634,45,6286,4.82,582
635,65,3374,8.36,167
636,67,14626,4.27,
637,87,11882,01.07,584;29
638,55,6349,4.99,
639,30,6097,4.99,
640,50,14967,8.87,
641,90,3396,1.82,
642,34,6617,9.91,
643,57,4962,3.48,514;117
644,41,7281,07.08,205
645,71,7583,3.32,117;602
646,50,6428,6.71,
647,55,7674,6.91,
648,46,10008,6.37,358;533
649,45,4445,3.31,
650,90,10016,4.79,131
651,34,3767,1.46,
652,47,7853,6.67,
653,86,6543,3.86,28;615
654,73,12677,3.67,
655,33,12664,7.48,
656,62,2707,2.57,
657,67,5209,4.64,
658,93,10968,8.41,
659,76,5015,3.45,
660,69,4743,5.14,
661,36,12854,6.55,
662,77,3165,06.06,
663,44,6204,5.57,
664,36,10561,1.49,
665,72,11404,3.97,
666,47,1443,9.62,
667,70,7569,6.69,149;84
668,54,1668,6.42,
669,63,3304,5.63,
670,72,3614,8.66,
671,33,11931,2.79,432;454
672,74,7849,3.19,
673,49,10159,1.85,
674,92,2537,2.31,
675,93,9762,3.63,
676,63,14693,2.68,
677,77,7986,6.99,
678,91,14038,3.21,
679,51,12847,2.52,
680,69,2375,02.03,592
681,62,1435,3.35,142
682,40,9399,8.53,
683,65,1986,5.86,64
684,63,14283,7.69,
685,89,8868,09.09,
686,59,13125,5.23,565;55
687,57,7144,1.94,
688,41,5455,7.79,
689,88,8667,7.62,378
690,70,11050,6.68,
691,58,1943,9.74,
692,73,6457,5.25,
693,30,2688,6.21,
694,94,2437,7.92,
695,39,10771,2.41,
696,91,14521,2.43,
697,39,7371,2.62,
698,57,4285,4.94,
699,75,8286,9.51,
700,40,11106,1.45,241
701,51,11376,7.75,568;564
702,77,14812,1.72,502;63
703,92,15154,3.51,
704,81,13873,7.67,
705,88,4851,9.64,
706,37,11690,8.9,620
707,47,7361,5.29,5
708,76,12922,1.65,375
709,57,4960,9.9,
710,92,2413,5.8,
711,60,3930,8.57,
712,34,5293,05.08,673;321
713,88,13401,9.39,483
714,60,12345,6.89,
715,43,15270,2.56,
716,90,12207,5.11,
717,64,15997,3.68,
718,30,2068,8.54,
719,51,1575,5.66,
720,82,2647,7.89,
721,64,13023,5.67,144
722,72,16026,4.65,10;278
723,43,1720,5.98,679
724,85,12607,5.17,
725,75,12581,4.17,
726,41,12989,1.55,
727,83,7352,1.26,
728,75,8636,6.96,
729,64,5409,5.25,
730,32,9030,4.74,61
731,32,12717,3.9,574;173
732,84,8598,04.04,
733,39,14724,04.07,
734,72,9199,06.04,409;719
735,68,802,5.25,103;626
736,87,8692,04.07,
737,87,4462,8.76,142;117
738,92,13742,3.87,709
739,57,712,1.79,
740,89,10948,8.1,385;684
741,80,14868,5.4,
742,66,4335,7.95,
743,70,4331,1.57,483;739
744,75,8149,8.85,
745,47,7013,7.24,
746,32,7274,5.64,333;627
747,89,7201,4.11,
748,71,8960,9.68,
749,70,14931,7.88,
750,43,1060,1.96,641
751,33,10333,5.84,514;70
752,93,2195,7.4,328;487
753,88,7700,9.14,
754,42,11618,1.48,
755,48,16165,03.08,40;177
756,31,2032,2.83,
757,36,1206,4.68,285
758,36,2176,8.73,
759,58,16019,4.11,
760,51,9862,3.51,
761,84,10083,1.99,
762,64,16081,9.17,
763,63,14558,2.13,
764,87,7172,3.87,448
765,51,1108,9.36,
766,55,2609,4.75,
767,41,10911,3.25,415
768,68,3452,2.53,
769,55,13731,8.3,
770,48,5001,2.99,
771,54,2421,4.0,122;102
772,87,6685,7.77,248
773,90,1822,9.73,600
774,41,1530,1.3,629;583
775,76,845,07.03,
776,81,12898,2.26,
777,54,10874,5.34,
778,90,964,8.36,
779,60,3989,1.7,
780,84,13555,4.77,377;624
781,30,1306,3.38,
782,76,14766,4.53,
783,88,2772,5.74,637
784,90,9506,6.43,340;396
785,74,1334,3.78,125;708
786,74,9746,1.3,
787,41,5027,3.77,
788,52,12503,3.42,
789,53,1941,9.57,
790,61,9430,6.7,556
791,90,3573,6.13,679;460
792,30,6766,2.83,
793,58,14535,1.13,
794,54,1301,3.52,199
795,48,5579,2.45,122;243
796,89,10181,5.57,111;465
797,69,7797,3.66,
798,43,6708,7.61,194;566
799,84,8463,5.34,
800,54,4000,3.81,
801,78,12658,9.59,229
802,87,10875,04.03,
803,93,11743,8.32,512;561
804,70,13630,2.1,
805,84,15553,07.07,
806,56,4533,6.76,
807,85,10142,9.18,
808,90,12920,3.22,60
809,88,5832,3.36,
810,50,9856,06.07,156
811,34,13211,6.63,
812,83,12497,7.76,
813,51,6745,6.3,
814,62,13143,3.43,
815,91,15594,03.09,
816,37,10092,3.89,
817,49,9408,2.79,
818,77,4195,2.62,
819,86,13883,03.01,
820,76,4502,6.76,
821,44,11287,5.93,
822,90,9111,1.32,328
823,92,9268,8.74,
824,94,15035,7.84,
825,74,15731,7.88,
826,34,8718,2.96,63
827,30,8366,7.8,
828,60,1220,7.2,
829,55,5722,7.94,
830,64,14444,6.77,391;521
831,51,6881,1.18,
832,94,5844,4.79,
833,57,9721,6.48,203
834,60,8783,5.58,122;588
835,46,15655,5.33,
836,63,1680,01.02,
837,41,5982,3.39,800;521
838,36,14817,7.87,319
839,46,5264,9.9,616;14
840,61,12583,3.36,
841,93,6125,7.2,
842,56,5700,9.72,333
843,85,2498,6.78,174
844,49,7994,7.55,421;732
845,58,15029,6.95,
846,92,11699,3.64,
847,66,13584,9.96,
848,58,3679,1.22,312
849,90,11107,08.02,21
850,51,926,7.98,
851,50,2837,7.34,
852,56,12477,3.83,
853,40,1576,8.86,
854,64,13474,6.12,
855,81,12835,1.51,
856,94,1965,3.29,
857,47,12159,2.11,
858,58,4528,2.29,
859,38,4582,2.0,
860,73,9982,8.74,
861,46,15226,5.34,
862,89,7374,9.37,534
863,75,15594,6.42,
864,53,2611,1.32,
865,39,1994,8.55,
866,85,6130,5.5,456;615
867,35,572,9.49,
868,45,12876,8.18,97;391
869,70,7757,3.93,
870,83,7897,3.34,
871,82,15421,1.28,
872,60,9772,3.95,
873,51,15484,8.28,8;150
874,66,910,06.04,189
875,81,3497,7.54,345;675
876,71,13155,09.07,775;559
877,94,7479,6.0,97
878,91,12141,02.08,738;632
879,56,11303,6.47,
880,82,15897,5.36,13;224
881,67,4014,9.14,
882,69,7912,6.69,
883,60,13204,5.5,
884,77,4849,7.37,
885,32,14370,6.81,177
886,44,8542,9.27,
887,71,14668,5.14,246;377
888,86,5607,1.66,
889,54,9563,7.13,761
890,67,14411,7.95,
891,85,12720,4.83,
892,48,9078,4.45,
893,59,5499,9.92,134;723
894,49,5499,5.64,
895,83,11455,9.85,544
896,89,4088,5.74,224
897,67,14612,6.39,
898,69,2027,2.8,527;355
899,70,16153,9.14,
900,38,9810,5.28,
901,46,15944,1.2,437
902,82,5871,1.56,5;525
903,92,7250,9.12,
904,60,1626,8.1,664;760
905,55,2371,5.25,
906,62,13039,5.29,
907,70,10610,7.83,
908,42,3112,6.85,673;760
909,70,3289,3.4,714
910,80,6708,1.69,
911,57,3933,06.08,
912,42,3132,5.49,560;793
913,58,12103,6.32,476
914,86,6102,9.84,
915,81,3516,4.97,836
916,53,1404,1.21,96
917,93,9317,03.07,370
918,45,12984,7.24,
919,34,12561,5.27,
920,79,7173,06.03,
921,63,11808,09.02,
922,57,12978,7.27,309;878
923,39,14980,2.81,
924,45,15537,3.45,
925,92,7247,3.89,
926,55,10147,7.4,718
927,63,12367,9.81,285
928,50,13140,6.74,576
929,43,2777,06.06,
930,73,11279,2.58,
931,44,13522,6.48,
932,47,3744,7.41,
933,91,7296,4.36,
934,74,9702,1.44,474
935,67,8831,1.64,180
936,34,11687,3.38,871;28
937,70,4797,9.52,
938,62,2110,06.04,
939,68,15523,5.7,520;796
940,34,2352,01.02,
941,41,1624,7.24,336;177
942,58,7902,5.43,
943,83,15772,3.11,
944,56,10565,5.35,
945,85,14924,4.95,
946,71,11244,9.68,262;243
947,53,12980,6.46,
948,33,2992,4.0,
949,80,11687,1.14,
950,38,6494,1.96,822;313
951,73,3707,2.94,796
952,53,5749,3.58,117
953,81,6073,4.39,
954,64,15431,1.78,
955,69,10584,7.21,888;768
956,90,15931,1.42,400;501
957,83,15964,3.82,
958,43,1103,4.85,568;624
959,81,11121,5.29,
960,43,3854,9.85,
961,58,14604,6.44,123
962,30,4680,07.01,
963,83,6084,2.65,
964,76,14353,5.36,123;112
965,81,8267,5.92,
966,43,2923,9.3,
967,82,11115,9.55,
968,33,2054,02.05,212
969,62,12838,03.03,
970,62,7641,02.08,643
971,89,4811,1.79,96
972,59,4623,8.9,
973,55,10465,04.07,
974,60,11233,9.41,
975,86,10755,9.59,108
976,51,10251,02.03,
977,86,7309,09.08,802;346
978,85,627,6.22,822
979,31,9478,7.48,556;546
980,71,14216,1.88,
981,87,14521,9.7,
982,39,12464,6.8,514
983,50,4895,1.99,
984,90,13059,2.8,
985,40,2489,4.11,
986,61,5092,5.53,852;499
987,67,2580,5.39,
988,71,15458,5.19,
989,40,7197,3.9,
990,67,11760,4.82,
991,67,14866,2.84,
992,40,9523,5.34,680;287
993,30,11528,6.4,
994,40,15748,7.95,786;636
995,35,1061,06.03,868
996,63,2005,8.11,
997,52,7345,8.41,
998,78,11638,6.29,957;67
999,35,2966,1.6,
1000,60,826,9.93,
