Task_ID,Duration,CPU_Usage,RAM_Usage,Priority,Cost,Dependencies
232,5.42,35,14719,1,54.2,32;219
233,4.52,93,5136,2,45.2,
234,3.08,62,12476,1,30.8,78
235,9.63,83,3285,1,96.3,50;31
236,9.67,94,14186,3,96.7,
237,1.52,57,3067,3,15.2,62;217
238,8.92,49,9554,1,89.2,
239,5.36,69,3903,2,53.6,
240,5.64,78,1815,2,56.4,142
241,1.23,44,12320,3,12.3,
242,5.11,37,6622,3,51.1,51;27
243,2.6,35,16048,2,26.0,
244,6.78,32,4048,1,67.8,
245,7.14,92,6252,1,71.39999999999999,8;119
246,8.84,84,11607,3,88.4,
247,3.85,71,9098,2,38.5,
248,1.39,41,3219,3,13.9,
249,2.55,61,10821,1,25.5,
250,1.71,70,5241,2,17.1,
251,9.88,69,1544,1,98.8,
252,1.52,43,4843,1,15.2,
253,4.23,83,5041,1,42.3,
254,6.39,30,16290,3,63.9,
255,2.02,40,5177,2,20.2,231
256,7.72,89,11037,2,77.2,58;29
257,9.57,91,5384,2,95.7,
258,8.85,53,7295,3,88.5,32
259,9.27,57,15094,2,92.7,
260,8.86,62,15613,2,88.6,
261,6.3,89,6266,2,63.0,
262,2.4,82,13018,2,24.0,
263,8.76,51,2040,2,87.6,22;213
264,5.2,46,6343,2,52.0,
265,9.39,58,2286,3,93.9,234;67
266,1.11,73,9183,2,11.1,135
267,5.62,33,13072,1,56.2,
268,4.86,50,12961,3,48.6,
269,2.89,79,14070,2,28.9,
270,6.83,76,14620,3,68.3,
271,8.95,86,8522,3,89.5,
272,3.24,91,5331,1,32.400000000000006,
273,9.34,39,5959,2,93.4,165
274,4.46,37,7527,3,44.6,
275,3.0,73,1344,3,30.0,
276,7.05,69,16078,3,70.5,
277,8.64,58,5977,2,86.4,
278,4.05,83,7299,2,40.5,
279,5.43,74,8335,1,54.3,
280,4.53,66,7642,3,45.3,
281,3.28,44,7878,3,32.8,
282,7.65,43,898,2,76.5,14;243
283,7.96,89,2467,1,79.6,4;270
284,9.39,78,2351,2,93.9,
285,3.34,92,2237,2,33.4,
286,8.39,31,11138,2,83.9,
287,4.9,64,6771,2,49.0,15;194
288,8.84,61,15401,3,88.4,
289,3.66,66,3008,1,36.6,
290,5.71,83,3693,1,57.1,
291,7.52,31,14771,1,75.19999999999999,
292,5.66,81,5387,3,56.6,
293,9.69,49,1008,2,96.9,
294,8.92,66,12654,2,89.2,
295,2.9,53,14552,1,29.0,252;82
296,2.8,85,12076,3,28.0,
297,7.62,52,12825,3,76.2,
298,6.77,42,9032,3,67.69999999999999,
299,7.61,56,5436,2,76.10000000000001,269
300,7.93,63,6638,3,79.3,154
301,8.28,73,8732,3,82.8,
302,5.81,79,841,3,58.099999999999994,181
303,3.19,71,3863,1,31.9,
304,8.86,90,6098,1,88.6,
305,7.98,60,6141,3,79.80000000000001,
306,5.81,71,5552,1,58.099999999999994,
307,5.13,34,15136,1,51.3,138
308,7.22,74,14508,2,72.2,257;127
309,4.82,78,6007,1,48.2,
310,1.4,80,15478,1,14.0,
311,7.25,85,13214,3,72.5,
312,8.55,36,6417,2,85.5,253;278
313,3.36,50,15294,2,33.6,
314,6.92,33,10931,1,69.2,147
315,2.3,92,9825,3,23.0,
316,9.8,44,14155,2,98.0,
317,9.36,84,1978,1,93.6,
318,7.45,69,12500,2,74.5,
319,1.25,73,1183,3,12.5,252
320,6.66,88,3994,1,66.6,130;241
321,3.96,73,9083,3,39.6,
322,9.31,72,5613,2,93.1,
323,4.2,77,1768,3,42.0,
324,5.24,32,16354,3,52.400000000000006,234
325,4.69,34,11850,3,46.900000000000006,
326,5.11,65,1087,3,51.1,100;150
327,2.98,63,706,1,29.8,194
328,2.74,70,6697,1,27.4,
329,8.85,41,14553,2,88.5,
330,5.73,90,8867,2,57.3,
331,3.15,58,14549,1,31.5,66;211
332,3.57,92,1643,1,35.699999999999996,
333,1.54,74,6851,2,15.4,
334,6.42,38,15683,1,64.2,
335,4.67,60,3114,1,46.7,
336,6.55,80,743,3,65.5,
337,2.66,60,7054,2,26.6,81
338,5.02,56,5228,1,50.2,
339,3.59,32,13777,2,35.9,
340,4.8,79,15546,2,48.0,
341,9.74,49,3121,2,97.4,
342,8.44,33,4549,1,84.39999999999999,
343,4.94,73,4183,2,49.400000000000006,
344,8.63,34,10347,2,86.30000000000001,182;205
345,1.31,55,15792,2,13.1,142;241
346,4.0,31,15108,3,40.0,
347,5.39,56,13410,3,53.9,
348,9.11,67,5509,1,91.1,
349,9.32,77,11358,1,93.2,
350,7.69,66,9300,1,76.9,
351,7.0,56,10419,2,70.0,
352,9.64,58,15664,1,96.4,306;53
353,8.58,78,10477,3,85.8,248;187
354,3.91,59,8057,1,39.1,
355,4.67,47,13213,1,46.7,
356,3.69,48,7910,3,36.9,225
357,6.11,50,8747,1,61.1,
358,8.15,32,1960,2,81.5,
359,8.54,78,2559,2,85.39999999999999,
360,7.87,66,9266,3,78.7,50
361,6.5,93,4941,3,65.0,
362,6.78,45,3055,1,67.8,189
363,2.01,63,7844,1,20.1,
364,2.51,78,12785,2,25.1,91
365,2.47,47,8841,1,24.700000000000003,
366,5.72,72,12091,1,57.2,32;248
367,9.33,47,8413,3,93.3,
368,7.3,36,13109,3,73.0,
369,8.56,52,14077,2,85.60000000000001,
370,2.72,50,2965,3,27.200000000000003,153
371,2.5,70,9665,3,25.0,
372,4.08,86,15410,3,40.8,106
373,8.98,33,3717,1,89.80000000000001,140;61
374,9.17,42,12837,1,91.7,
375,7.99,53,2293,2,79.9,
376,3.6,61,1421,1,36.0,156
377,1.65,73,5937,2,16.5,
378,1.77,63,9131,3,17.7,
379,2.69,55,3504,2,26.9,
380,1.88,57,14322,2,18.799999999999997,
381,5.92,70,5095,1,59.2,
382,5.35,33,10817,3,53.5,
383,2.89,40,14595,1,28.9,
384,3.39,60,7772,3,33.9,
385,8.0,43,2014,1,80.0,
386,5.6,86,12049,3,56.0,310;84
387,8.66,41,944,2,86.6,
388,3.58,46,1223,2,35.8,
389,8.34,90,10301,1,83.4,
390,7.56,74,8909,3,75.6,
391,2.68,87,3865,1,26.8,260
392,7.85,76,15355,1,78.5,
393,4.12,60,5380,2,41.2,92;275
394,7.65,41,4678,2,76.5,
395,3.39,35,4999,1,33.9,1
396,2.14,59,15241,3,21.4,
397,8.46,82,14776,1,84.60000000000001,22;346
398,5.99,39,2364,1,59.900000000000006,
399,5.0,61,14409,2,50.0,
400,1.07,58,15860,3,10.7,29
401,6.35,73,5354,3,63.5,
402,1.58,53,8341,2,15.8,
403,5.79,41,7931,3,57.9,
404,2.95,69,1137,3,29.5,353;72
405,4.34,68,1094,1,43.4,400;153
406,4.94,85,15532,1,49.400000000000006,
407,5.54,47,1634,3,55.4,
408,8.96,85,7879,1,89.60000000000001,
409,7.43,54,15274,3,74.3,
410,7.43,77,12065,3,74.3,
411,5.93,85,6751,2,59.3,
412,3.11,93,3999,2,31.1,
413,7.65,40,11943,1,76.5,388;118
414,8.8,44,11027,3,88.0,
415,1.65,56,2093,3,16.5,
416,7.7,89,9544,1,77.0,
417,1.05,45,6259,1,10.5,249
418,5.83,58,4713,3,58.3,62;81
419,9.32,43,12077,3,93.2,
420,9.8,93,12866,1,98.0,
421,2.2,41,8348,1,22.0,
422,7.39,89,11170,1,73.89999999999999,
423,5.31,73,5824,3,53.099999999999994,260
424,5.71,45,2713,2,57.1,
425,5.91,31,10444,2,59.1,
426,9.82,32,940,1,98.2,
427,8.83,33,12485,2,88.3,
428,7.31,85,10949,1,73.1,2;250
429,7.18,64,4775,3,71.8,154
430,6.95,90,9872,2,69.5,266
431,4.55,38,14803,3,45.5,
432,4.15,84,6207,1,41.5,46;225
433,8.55,51,10535,2,85.5,122;205
434,2.05,49,9250,1,20.5,71;29
435,6.91,90,2900,3,69.1,
436,4.75,68,1165,3,47.5,
437,2.45,56,1043,3,24.5,
438,8.98,60,3319,1,89.80000000000001,
439,4.7,44,10166,1,47.0,
440,1.1,86,8958,3,11.0,
441,5.9,81,1768,3,59.0,
442,9.59,89,12148,2,95.9,
443,7.61,36,14187,3,76.10000000000001,
444,8.08,65,3018,1,80.8,
445,4.89,47,9353,2,48.9,78;361
446,5.59,83,15436,3,55.9,157;194
447,6.79,61,14096,3,67.9,
448,1.68,71,13513,1,16.8,
449,5.16,59,4196,1,51.6,310;14
450,3.42,63,10793,3,34.2,
451,5.05,32,9911,3,50.5,
452,4.54,65,12214,3,45.4,
453,7.16,68,4731,2,71.6,
454,9.02,67,15502,2,90.2,345
455,6.46,79,3124,3,64.6,
456,9.46,82,621,1,94.6,
457,4.34,69,11384,2,43.4,
458,2.12,94,582,3,21.200000000000003,
459,3.52,57,10548,3,35.2,
460,6.1,42,14675,2,61.0,456;62
461,6.59,69,3367,1,65.9,
462,3.84,65,16366,1,38.4,
463,7.49,66,11448,2,74.9,
464,3.84,84,11485,1,38.4,
465,9.18,89,3071,1,91.8,61
466,8.06,31,14869,2,80.60000000000001,417;194
467,5.19,76,3079,1,51.900000000000006,
468,4.73,44,10913,3,47.3,
469,6.33,83,11453,2,63.3,
470,5.86,66,13319,2,58.6,
471,2.45,36,15907,1,24.5,
472,7.17,89,5191,2,71.7,
473,6.97,54,8364,3,69.7,
474,2.93,65,6608,3,29.3,123
475,8.15,85,1937,3,81.5,448;252
476,2.85,69,12946,2,28.5,35;61
477,4.72,72,2124,1,47.2,
478,2.29,73,1452,1,22.9,
479,3.21,41,10067,3,32.1,
480,5.6,69,7668,3,56.0,
481,5.06,79,12773,1,50.599999999999994,234
482,5.35,86,2145,2,53.5,
483,1.7,60,9386,2,17.0,413
484,9.7,57,14696,1,97.0,380;86
485,3.43,44,11351,3,34.300000000000004,440
486,2.3,74,15640,2,23.0,
487,1.46,53,10007,1,14.6,
488,3.37,35,15700,2,33.7,
489,2.17,44,14520,3,21.7,
490,6.99,31,2064,1,69.9,
491,2.4,44,12313,3,24.0,356
492,5.62,54,2249,2,56.2,
493,4.34,56,16076,2,43.4,
494,6.87,38,14619,2,68.7,323
495,3.81,56,6814,3,38.1,363;17
496,7.37,44,9301,3,73.7,
497,4.5,51,15436,2,45.0,
498,9.2,80,8206,1,92.0,
499,9.05,65,13503,2,90.5,
500,3.49,79,7103,3,34.900000000000006,
501,6.65,72,11631,1,66.5,33;328
502,2.28,85,4805,1,22.799999999999997,
503,4.95,88,10882,2,49.5,154;31
504,3.51,34,5797,3,35.099999999999994,
505,5.06,78,12639,2,50.599999999999994,
506,3.74,65,8004,2,37.400000000000006,
507,5.05,58,5950,1,50.5,
508,5.22,57,10521,3,52.2,
509,6.33,65,754,3,63.3,189
510,5.69,44,9170,3,56.900000000000006,
511,5.74,65,1538,1,57.400000000000006,
512,5.18,77,11942,3,51.8,22
513,8.94,63,3852,1,89.39999999999999,147
514,4.31,53,13153,2,43.099999999999994,
515,3.57,72,7943,3,35.699999999999996,
516,6.97,88,10149,2,69.7,
517,1.55,80,2939,2,15.5,
518,7.02,84,6201,3,70.19999999999999,301
519,8.27,74,15187,1,82.69999999999999,248
520,5.24,62,4356,3,52.400000000000006,
521,1.82,62,15125,2,18.2,
522,7.54,91,12897,2,75.4,
523,9.68,68,6129,3,96.8,
524,4.7,74,13139,2,47.0,
525,7.67,71,15896,2,76.7,
526,3.39,35,6707,3,33.9,
527,9.02,39,7030,3,90.2,
528,7.81,63,14999,2,78.1,
529,9.92,70,715,1,99.2,194
530,7.59,44,8395,1,75.9,
531,5.21,31,8433,2,52.1,
532,3.75,58,9372,1,37.5,
533,7.47,90,16125,2,74.7,
534,2.06,52,1609,1,20.6,
535,6.81,34,8845,2,68.1,255
536,2.25,81,2106,3,22.5,
537,2.25,68,2194,2,22.5,358;106
538,2.55,47,7313,2,25.5,252
539,7.2,38,11611,3,72.0,
540,7.88,84,15535,3,78.8,380;315
541,3.95,40,15466,2,39.5,
542,9.0,71,12968,1,90.0,
543,7.55,79,8573,1,75.5,364
544,2.78,79,12218,1,27.799999999999997,272;232
545,5.14,67,3405,2,51.4,224
546,4.89,80,15658,3,48.9,
547,7.96,75,3440,3,79.6,
548,4.14,53,6113,3,41.4,
549,3.51,68,7657,3,35.099999999999994,
550,5.16,69,11943,2,51.6,131;177
551,8.64,81,961,2,86.4,
552,5.18,79,8786,2,51.8,
553,2.48,58,2096,3,24.8,272;548
554,2.27,48,14860,1,22.7,
555,4.02,63,9062,3,40.2,22;364
556,1.08,63,15333,1,10.8,
557,7.26,42,15365,1,72.6,
558,7.48,37,10782,1,74.80000000000001,
559,4.99,45,1460,2,49.900000000000006,
560,9.36,40,6888,3,93.6,328
561,1.66,61,9949,1,16.599999999999998,393
562,1.83,60,15294,2,18.3,
563,8.92,55,2641,3,89.2,
564,5.88,91,8914,2,58.8,524;197
565,6.79,84,2605,1,67.9,266;241
566,7.57,80,8016,3,75.7,
567,7.5,59,15408,1,75.0,491
568,2.31,75,9124,1,23.1,255;506
569,1.22,76,3721,1,12.2,
570,4.36,45,2318,3,43.6,210;153
571,4.43,36,6945,2,44.3,
572,6.35,49,14924,3,63.5,
573,9.89,93,11230,2,98.9,
574,2.69,33,2903,3,26.9,440
575,3.27,34,11956,3,32.7,
576,8.61,65,12046,3,86.1,376
577,6.63,59,15361,2,66.3,
578,9.22,70,14006,2,92.2,402
579,2.64,33,13409,1,26.4,
580,6.27,71,2135,2,62.7,
581,7.13,61,9069,1,71.3,
582,3.73,48,1224,3,37.3,
583,7.89,79,9679,2,78.89999999999999,
584,9.02,50,3075,3,90.2,248;487
585,8.69,73,11054,2,86.89999999999999,237;464
586,5.89,82,14831,1,58.9,561
587,3.44,41,7204,1,34.4,434
588,6.97,68,12594,2,69.7,
589,7.32,73,10756,1,73.2,
590,6.88,70,5216,2,68.8,482;384
591,9.65,90,15813,1,96.5,
592,3.62,46,8683,2,36.2,
593,2.52,85,2131,2,25.2,
594,6.67,34,5194,3,66.7,
595,5.96,78,7363,2,59.6,
596,6.77,60,8427,3,67.69999999999999,182
597,4.2,68,1776,1,42.0,
598,7.09,80,2415,2,70.9,
599,2.77,42,13963,3,27.7,
600,1.41,79,10991,3,14.1,
601,8.62,36,3372,1,86.19999999999999,333
602,8.13,89,13248,1,81.30000000000001,
603,4.64,89,5876,1,46.4,95;356
604,6.78,56,8340,2,67.8,
605,7.03,70,10517,2,70.3,
606,2.04,61,16373,2,20.4,263;184
607,8.13,91,9344,3,81.30000000000001,
608,9.2,55,11118,1,92.0,
609,7.19,39,12605,2,71.9,110;589
610,4.0,79,8919,2,40.0,
611,3.52,44,12821,3,35.2,597;167
612,5.0,69,9410,1,50.0,
613,2.65,69,3879,1,26.5,
614,4.29,47,2670,1,42.9,
615,2.44,53,9096,2,24.4,
616,1.13,61,7212,3,11.3,440
617,8.52,65,16043,1,85.19999999999999,356;473
618,5.62,41,1526,1,56.2,
619,4.25,62,4293,2,42.5,
620,8.48,43,6326,1,84.80000000000001,
621,3.5,72,12697,3,35.0,
622,2.94,84,5905,2,29.4,448;339
623,2.77,73,14731,1,27.7,142;180
624,2.91,89,9366,1,29.1,448
625,7.63,51,8185,1,76.3,
626,8.46,71,3364,3,84.60000000000001,
627,7.67,74,14128,1,76.7,
628,9.37,41,9972,3,93.7,
629,1.18,37,7564,1,11.8,343
630,6.89,78,11991,2,68.89999999999999,
631,5.99,43,2453,1,59.900000000000006,
632,2.41,91,14283,1,24.1,
633,8.87,80,9933,3,88.69999999999999,98
634,4.82,45,6286,3,48.2,582
635,8.36,65,3374,3,83.6,167
636,4.27,67,14626,3,42.7,
637,1.07,87,11882,1,10.7,584;29
638,4.99,55,6349,2,49.900000000000006,
639,4.99,30,6097,2,49.900000000000006,
640,8.87,50,14967,1,88.69999999999999,
641,1.82,90,3396,3,18.2,
642,9.91,34,6617,3,99.1,
643,3.48,57,4962,3,34.8,514;117
644,7.08,41,7281,1,70.8,205
645,3.32,71,7583,2,33.199999999999996,117;602
646,6.71,50,6428,3,67.1,
647,6.91,55,7674,2,69.1,
648,6.37,46,10008,3,63.7,358;533
649,3.31,45,4445,3,33.1,
650,4.79,90,10016,1,47.9,131
651,1.46,34,3767,3,14.6,
652,6.67,47,7853,3,66.7,
653,3.86,86,6543,1,38.6,28;615
654,3.67,73,12677,1,36.7,
655,7.48,33,12664,1,74.80000000000001,
656,2.57,62,2707,2,25.7,
657,4.64,67,5209,2,46.4,
658,8.41,93,10968,3,84.1,
659,3.45,76,5015,2,34.5,
660,5.14,69,4743,3,51.4,
661,6.55,36,12854,3,65.5,
662,6.06,77,3165,1,60.599999999999994,
663,5.57,44,6204,2,55.7,
664,1.49,36,10561,1,14.9,
665,3.97,72,11404,1,39.7,
666,9.62,47,1443,2,96.2,
667,6.69,70,7569,2,66.9,149;84
668,6.42,54,1668,2,64.2,
669,5.63,63,3304,2,56.3,
670,8.66,72,3614,3,86.6,
671,2.79,33,11931,2,27.9,432;454
672,3.19,74,7849,1,31.9,
673,1.85,49,10159,1,18.5,
674,2.31,92,2537,1,23.1,
675,3.63,93,9762,1,36.3,
676,2.68,63,14693,1,26.8,
677,6.99,77,7986,3,69.9,
678,3.21,91,14038,1,32.1,
679,2.52,51,12847,1,25.2,
680,2.03,69,2375,2,20.299999999999997,592
681,3.35,62,1435,2,33.5,142
682,8.53,40,9399,3,85.3,
683,5.86,65,1986,1,58.6,64
684,7.69,63,14283,2,76.9,
685,9.09,89,8868,2,90.9,
686,5.23,59,13125,2,52.3,565;55
687,1.94,57,7144,2,19.4,
688,7.79,41,5455,1,77.9,
689,7.62,88,8667,3,76.2,378
690,6.68,70,11050,1,66.8,
691,9.74,58,1943,3,97.4,
692,5.25,73,6457,3,52.5,
693,6.21,30,2688,1,62.1,
694,7.92,94,2437,1,79.2,
695,2.41,39,10771,1,24.1,
696,2.43,91,14521,1,24.3,
697,2.62,39,7371,1,26.200000000000003,
698,4.94,57,4285,1,49.400000000000006,
699,9.51,75,8286,1,95.1,
700,1.45,40,11106,1,14.5,241
701,7.75,51,11376,3,77.5,568;564
702,1.72,77,14812,3,17.2,502;63
703,3.51,92,15154,2,35.099999999999994,
704,7.67,81,13873,3,76.7,
705,9.64,88,4851,2,96.4,
706,8.9,37,11690,2,89.0,620
707,5.29,47,7361,3,52.9,5
708,1.65,76,12922,1,16.5,375
709,9.9,57,4960,1,99.0,
710,5.8,92,2413,3,58.0,
711,8.57,60,3930,3,85.7,
712,5.08,34,5293,3,50.8,673;321
713,9.39,88,13401,2,93.9,483
714,6.89,60,12345,1,68.89999999999999,
715,2.56,43,15270,2,25.6,
716,5.11,90,12207,2,51.1,
717,3.68,64,15997,2,36.8,
718,8.54,30,2068,3,85.39999999999999,
719,5.66,51,1575,3,56.6,
720,7.89,82,2647,1,78.89999999999999,
721,5.67,64,13023,3,56.7,144
722,4.65,72,16026,2,46.5,10;278
723,5.98,43,1720,2,59.8,679
